"","CITY_ID","CWM_City","country_name","PWS_Final","PWS_binary","USA","Water_Area","Water_Quant","DVSN_NUM","GWDRT_MEAN","SWDRT_MEAN","DRT_WGT","TOPO_RANGE","TOPO_MEAN","area_sum","ws_pop_sum","WS_Dens_mean","StorBL","PctSW","WS_Adm","Distance","Avg_Distance","Cover_PctForest","Cover_PctAgpast","PctProtected","Cons_spending","Cons_IUCN","CITY_POP","Gov_Index","Doing.Business.Indicator","Enforcing.Contracts.Indicator","Natl_GDP_Curr","Natl_GDP_per_capita_Curr","AvgAnnGrowth","Property_Rights_GCR"
"1",10,"London","United Kingdom","NO",0,0,11348.25655,3480,26,1,1,1,4.343379974,0.731407054,107420.3998,41227802.1,61730.41914,0,100,0,3998,16706.5,12.29,69.2,33,701.211,0.89,471805,1.399,80.96,68.08,2.99e+12,46332,2.4,6.3
"2",11,"Pretoria","South Africa","YES",1,0,1894.670255,3853,8,NA,6.933422104,6.933422104,20.4578495,1.506613115,81955.82762,1962370.375,334.3543531,6834032,100,3,401858,144469.5,0.07,34.67,4.02,111.036,0.37,1666320,0.229,71.08,66.14,3.5e+11,6483,3.1,5.5
"3",12,"Sydney","Australia","NO",0,0,17573.73249,1644,16,NA,3.216438356,3.216438356,20.78153876,2.726428818,28196.11245,6254940.462,636.3339745,3348,100,0,23036,89141.0625,46.15,6.73,33.57,526.113,1.63,4364380,1.564,80.66,77.06,1.45e+12,61926,3.4,5.9
"4",13,"Tokyo","Japan","NO",0,0,14480.593,4334,21,NA,NA,NA,33.88026047,4.282412153,20960.78303,112644176,12306.88544,30282,100,0,52876,85092.90476,63.76,17.69,28.22,NA,0.15,36833979,1.306,74.8,69.95,4.6e+12,36194,0.8,6.2
"5",14,"Sao Paulo","Brazil","YES",1,0,9548.977335,5789,14,NA,NA,NA,16.9702425,2.49240256,9658.597546,5541247.542,275888.16,2394,100,0,87777,48352,40.48,16.97,44.69,180.884,0.09,19659808,-0.027,58.01,53.6,2.35e+12,11384,3.1,3.9
"6",15,"Dublin","Ireland","NO",0,0,1220.280232,540,9,NA,NA,NA,11.70157052,1.678613852,1584.805112,17448668.15,15388.31295,0,100,1,15000,23739.55556,17,7.72,18.78,1.158,0.77,1100238,1.415,80.07,75.47,2.51e+11,54374,5,6.1
"7",16,"Buenos Aires","Argentina","NO",0,0,2866861.686,4777,3,1.488886042,2.70805351,2.098469776,40.05744553,1.084984747,2866861.685,41084.32227,399.9368258,0,50.5,2,17868,9369.666667,12.56,35.51,5.97,38.688,0.47,14245871,-0.362,57.48,63.88,5.38e+11,12510,3.3,2.9
"8",17,"Dhaka","Bangladesh","NO",0,0,9371.688621,2150,6,6.329208118,4.802816901,4.802816901,1.259570122,0.074101469,9375.824847,10699.77406,5.638640679,0,100,1,7512,5048.75,4.33,89.82,1.95,8.456,0.12,14730537,-0.918,46.84,20.82,1.73e+11,1087,5.4,3.5
"9",18,"Rio de Janeiro","Brazil","YES",1,0,19836.77233,4900,7,NA,2.068493151,2.068493151,24.91654205,3.027546032,20167.62809,8422793.938,544.1202348,0,100,0,57457,55461,23.92,15.65,27.65,180.884,0.09,12373884,-0.027,58.01,53.6,2.35e+12,11384,3.1,3.9
"10",19,"Santiago","Chile","NO",0,0,5022.506577,1900,8,8.927751519,9,8.98193788,37.55476475,15.04424394,5587.89884,90240215.86,251.4062767,1.76e+09,75.25,2,58271,31769,4.86,8.55,3.56,16.936,0.38,6269330,1.174,71.24,63.85,2.58e+11,14528,4.4,5.1
"11",20,"Beijing","China","YES",1,0,138811.8385,9453,7,7.315819957,3.728677473,3.728677473,33.86460495,5.3414685,138811.8385,9960537.559,2034.849091,0,100,0,64648,164658.2857,53.25,12.4,0,145.644,0.01,16189572,-0.545,62.58,68.21,1.04e+13,7590,9.7,4.4
"12",21,"Shanghai","China","NO",0,0,1933961.815,9463,4,6.34336123,4.003246554,4.588275223,43.55672455,4.622884022,3847536.401,295062.4687,6155.396964,1778,75.25,2,26512,36251.75,28.37,44.64,1.98,145.644,0.01,19979977,-0.545,62.58,68.21,1.04e+13,7590,9.7,4.4
"13",22,"Bogota","Colombia","YES",1,0,1030.804091,1283,9,NA,4.298245614,4.298245614,15.11377342,5.162183544,1034.450424,27111714.34,5.075924057,244719,100,0,34080,35754.88889,20.77,11.82,19.25,67.96,0.21,8505956,-0.307,72.29,37.66,3.78e+11,7904,3.7,4.1
"14",23,"Kinshasa","Congo, DRC","NO",0,0,3649346.083,650,4,NA,3.184532399,3.184532399,35.07555389,0.916423788,10948333.54,199848775,0.005797743,0,100,3,5021,8595,41.42,4.94,9.62,7.981,0.08,9381673,-1.57,40.6,33.51,33121070959,442,3.6,NA
"15",24,"Guayaquil","Ecuador","NO",0,0,13423.48608,1030,1,NA,8.821727019,8.821727019,9.215694427,1.008250348,13423.48608,179013.3673,NA,0,100,0,25062,25062,10.29,48.46,0,22.74,1.56,2492304,-0.578,58.88,58.3,1.01e+11,6346,3.6,3.9
"16",25,"Cairo","Egypt","NO",0,0,2918490.123,6400,4,NA,5.00609611,5.00609611,36.10233688,0.951943484,8753959.621,94158.6163,0,2560.84,100,3,24720,9810.25,1.52,21.56,7.91,9.083,0.06,16899015,-0.908,59.54,44.02,2.87e+11,3199,4.4,3.9
"17",26,"Alexandria","Egypt","NO",0,0,2923449.377,2300,8,NA,NA,NA,2.970569849,0.172765481,2923449.376,4524.481838,2778.130325,8117.6,100,1,49530,18185.25,0.29,72.63,7.89,9.083,0.06,4332570,-0.908,59.54,44.02,2.87e+11,3199,4.4,3.9
"18",27,"Berlin","Germany","NO",0,0,NA,585,9,1,NA,1,3.756281614,0.349883255,0,0,1142.297979,3744.9,0,0,21632,18731,40.52,53.51,41.39,102.923,0.28,3474830,1.466,79.73,76.74,3.87e+12,47822,1.4,5.8
"19",28,"Accra","Ghana","NO",0,0,406083.2381,290,2,NA,4.252138903,4.252138903,16.26727867,0.568965846,406083.2381,0,6065.950006,0,100,1,71494,43207,0.17,44.62,11.26,11.485,0.25,2060076,0.076,65.24,57.59,38616536132,1442,5.8,4.2
"20",29,"Hong Kong","China","NO",0,0,27144.70701,2529,14,NA,1,1,20.51902008,3.109005402,27253.80771,42124911.11,5551.457484,3.64e+15,100,1,16733,20662.71429,56.56,13.46,0,145.644,0.01,7049514,-0.545,62.58,68.21,1.04e+13,7590,9.7,4.4
"21",30,"Thane","India","NO",0,0,3719.597583,362,3,NA,7,7,24.51463032,2.606829873,4312.311298,95396.37905,2.744317746,0,100,0,51216,33896.66667,9.24,50.09,2.37,119.86,0.02,1862000,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"22",31,"Thiruvananthapuram","India","NO",0,0,264.4026069,151,2,NA,1,1,20.10495474,3.743576452,375.8578791,19422.81769,224.094534,0,100,0,NA,NA,64.11,23.85,36.92,119.86,0.02,1647769,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"23",32,"Jakarta","Indonesia","YES",1,0,7742.464125,849,11,NA,5,5,26.1714325,3.38736673,37222.98064,73916280.47,5434.039027,217396,100,0,101237,41364.63636,40.24,38.5,6.55,30.364,0,9629953,-0.352,59.15,37.28,8.89e+11,3492,4.6,4.3
"24",34,"Abidjan","Cote d'Ivoire","NO",0,0,NA,502,1,1,NA,1,2.907448053,0.504901859,0,0,0,0,0,0,9630,9630,35.21,41.43,10.6,5.05,0.06,4150288,-0.884,52.26,61.88,34253607832,1546,2.8,4.2
"25",35,"Osaka","Japan","NO",0,0,7107.79465,NA,5,NA,NA,NA,25.38755226,3.152810122,18580.12127,8234295.021,69650.13778,0,100,0,52586,43689.6,66.58,17.06,27.66,NA,0.15,19491722,1.306,74.8,69.95,4.6e+12,36194,0.8,6.2
"26",36,"Nairobi","Kenya","YES",1,0,283.0946133,459,4,NA,4,4,10.38459976,2.438148232,283.094734,2483300.029,1627.707263,383.2,75.25,0,52437,39990.75,27.69,23.2,0,39.036,0.29,3236589,-0.673,54.98,48.96,60936509778,1358,4,4.2
"27",37,"Mexico City","Mexico","YES",1,0,3490.573424,6851,9,NA,6.740540541,6.740540541,18.62350905,4.652865519,5541.606489,1022447.52,60.67503005,7123500000,100,0,1856,84270,31.21,25.15,57.21,94.044,0.12,20131688,-0.158,71.53,64.61,1.29e+12,10326,2.6,4
"28",38,"Casablanca","Morocco","NO",0,0,44612.61811,466,4,8.045685279,7.278936017,7.470623333,28.67922592,3.142452157,77114.81407,51923.20008,2346.69616,0,75.25,0,82433,57973.75,0.19,59.39,15.43,4.333,0.2,3405238,-0.345,65.06,60.14,1.1e+11,3190,4.4,4.7
"29",39,"Dehra Dun","India","NO",0,0,5195.904472,136,7,NA,NA,NA,NA,NA,5201.283715,100097864.3,753.1800745,0,75.25,0,14885,11652.42857,48.98,9.74,8.81,119.86,0.02,699989,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"30",40,"Jammu","India","NO",0,0,2162.455724,2122,2,7.790919765,1.837606838,4.814263301,25.86031945,7.425049118,2162.455724,0,11023.44899,0,50.5,0,1490,1100,14.1,67.44,6.39,119.86,0.02,648787,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"31",41,"Mussorie","India","NO",0,0,NA,136,7,NA,NA,NA,NA,NA,0,0,2397.341671,0,0,0,4318,2773.714286,NA,NA,NA,119.86,0.02,NA,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"32",42,"Nainital","India","NO",0,0,6.185897091,136,3,NA,NA,NA,8.670706272,7.0686184,6.185897075,15380264.12,169.4356697,0,50.5,0,338,437.6666667,26.67,3.33,0,119.86,0.02,NA,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"33",43,"Srinagar","India","NO",0,0,738.8895555,2122,6,1.260683761,1.153846154,1.153846154,32.22324767,8.077669454,1030.500555,1670792.8,411.2786301,0,100,0,550955,276426,25.63,36.52,17.86,119.86,0.02,1250571,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"34",44,"Uttarkashi","India","NO",0,0,4493.578715,142,3,NA,8,8,40.3916125,14.29866817,8987.15743,13185711.26,414.1872095,0,100,2,NA,NA,14.95,1.13,7.12,119.86,0.02,42300,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"35",45,"Agra","India","NO",0,0,47455.17898,245,1,NA,7.309928444,7.309928444,34.10624695,1.564787116,47455.17898,363022.8803,5902.268722,0,100,0,NA,NA,8.88,82.12,2,119.86,0.02,1714339,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"36",46,"Allahabad","India","NO",0,0,347258.8427,297,2,NA,8.418906161,8.418906161,10.88933659,0.430582845,347258.8427,8583.411732,2003008.343,0,50.5,0,NA,NA,3.37,83.58,3.23,119.86,0.02,1204808,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"37",47,"Amritsar","India","NO",0,0,NA,570,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,1042,1042,0.18,83.16,6.39,119.86,0.02,1171367,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"38",48,"Bathinda","India","NO",0,0,78.78942613,327,2,NA,9,9,0.122084476,0.046895544,78.78942618,0,56381.5599,0,50.5,0,294,1551.5,0.09,85.84,6.39,119.86,0.02,280653,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"39",49,"Delhi","India","YES",1,0,97349.97324,7600,9,NA,7.674129353,7.674129353,41.85568619,8.786593074,109361.0031,18161910.29,492.7225366,0,100,2,210173,155075.6667,10.28,2.39,4.3,119.86,0.02,21935142,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"40",50,"Faridabad","India","NO",0,0,NA,570,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,1937,1937,0.18,83.16,6.39,119.86,0.02,NA,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"41",51,"Gurgaon","India","NO",0,0,140.9806139,2229,2,NA,NA,NA,NA,NA,281.9612282,350375.5038,33459.5935,0,50.5,0,192770,99070,0.16,85.31,6.39,119.86,0.02,640000,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"42",52,"Kanpur","India","NO",0,0,86858.27561,390,3,NA,7.827710843,7.827710843,44.08214951,3.327627515,86858.27561,886769.3831,7107.170513,0,50.5,1,12135,12135,12.92,73.81,4.54,119.86,0.02,2904192,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"43",53,"Lucknow","India","NO",0,0,9063.924972,480,2,NA,5.18125,5.18125,0.606212497,0.081079743,9063.924972,0,0.444410989,0,50.5,0,1964,6210,1.57,89.6,3.28,119.86,0.02,2854192,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"44",54,"Mathura","India","NO",0,0,46716.2717,34,2,NA,NA,NA,NA,NA,46716.2717,213332.6857,13.96459679,0,50.5,0,1537,1294,6.84,78.53,4.21,119.86,0.02,444334,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"45",55,"Meerut","India","NO",0,0,22.38196581,222,2,NA,NA,NA,NA,NA,22.38196588,51778133.29,4.44024403,0,50.5,0,1211,6934.5,0.09,89.93,6.39,119.86,0.02,1406124,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"46",56,"Patna","India","NO",0,0,NA,325,1,NA,NA,NA,NA,NA,0,0,NA,0,0,0,NA,NA,6.34,81.07,4.01,119.86,0.02,2022108,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"47",57,"Yamunanagar","India","NO",0,0,14334.7099,2122,1,NA,NA,NA,NA,NA,0,0,0.709182598,0,0,0,940,940,0.18,83.16,6.39,119.86,0.02,377664,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"48",58,"Jagadhri","India","NO",0,0,NA,2122,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,119.86,0.02,NA,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"49",59,"Khanna","India","NO",0,0,NA,327,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,1315,1315,0.18,83.16,6.39,119.86,0.02,NA,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"50",60,"Malaut","India","NO",0,0,NA,327,1,NA,NA,NA,NA,NA,55756.27059,1610.569292,NA,0,100,1,177727,177727,25.03,59.52,4.92,119.86,0.02,NA,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"51",61,"Mansa","India","NO",0,0,NA,327,1,NA,NA,NA,NA,NA,55756.27059,1610.569292,NA,0,100,1,NA,NA,8.28,5.17,4.92,119.86,0.02,NA,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"52",62,"Budhlada","India","NO",0,0,NA,327,1,NA,NA,NA,NA,NA,55756.27059,1610.569292,NA,0,100,1,NA,NA,8.28,5.17,4.92,119.86,0.02,NA,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"53",63,"Baretta","India","NO",0,0,9008.088709,327,1,NA,NA,NA,NA,NA,55756.27059,1610.569292,53531.19415,0,100,1,NA,NA,8.28,5.17,4.92,119.86,0.02,336286,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"54",64,"Bhuco","India","NO",0,0,NA,327,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,729,729,0.18,83.16,6.39,119.86,0.02,NA,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
